Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=20, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bslcp', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 8524 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=train.
Loaded 557 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=val.
Loaded 675 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=test.
Calculating inverse classes ratio for sign...
Video test segment {'start_time': 3.319999999999993, 'end_time': 3.3600000000000136} starts after the end of the pose 3.319939613342285
                                                                        [AEpoch 32: 100%|██████████| 134/134 [01:55<00:00,  1.16it/s, v_num=l51v]Epoch 32: 100%|██████████| 134/134 [01:55<00:00,  1.16it/s, v_num=l51v]Epoch 32:   0%|          | 0/134 [00:00<?, ?it/s, v_num=l51v]          Epoch 33:   0%|          | 0/134 [00:00<?, ?it/s, v_num=l51v]Epoch 33:   1%|          | 1/134 [00:00<01:50,  1.20it/s, v_num=l51v]Epoch 33:   1%|          | 1/134 [00:00<01:50,  1.20it/s, v_num=l51v]Epoch 33:   1%|▏         | 2/134 [00:01<01:45,  1.25it/s, v_num=l51v]Epoch 33:   1%|▏         | 2/134 [00:01<01:45,  1.25it/s, v_num=l51v]Epoch 33:   2%|▏         | 3/134 [00:02<01:42,  1.28it/s, v_num=l51v]Epoch 33:   2%|▏         | 3/134 [00:02<01:42,  1.28it/s, v_num=l51v]Epoch 33:   3%|▎         | 4/134 [00:03<01:41,  1.28it/s, v_num=l51v]Epoch 33:   3%|▎         | 4/134 [00:03<01:41,  1.28it/s, v_num=l51v]Epoch 33:   4%|▎         | 5/134 [00:03<01:41,  1.28it/s, v_num=l51v]Epoch 33:   4%|▎         | 5/134 [00:03<01:41,  1.28it/s, v_num=l51v]Epoch 33:   4%|▍         | 6/134 [00:04<01:40,  1.27it/s, v_num=l51v]Epoch 33:   4%|▍         | 6/134 [00:04<01:40,  1.27it/s, v_num=l51v]Epoch 33:   5%|▌         | 7/134 [00:05<01:40,  1.26it/s, v_num=l51v]Epoch 33:   5%|▌         | 7/134 [00:05<01:40,  1.26it/s, v_num=l51v]Epoch 33:   6%|▌         | 8/134 [00:06<01:39,  1.26it/s, v_num=l51v]Epoch 33:   6%|▌         | 8/134 [00:06<01:39,  1.26it/s, v_num=l51v]Epoch 33:   7%|▋         | 9/134 [00:07<01:39,  1.26it/s, v_num=l51v]Epoch 33:   7%|▋         | 9/134 [00:07<01:39,  1.26it/s, v_num=l51v]Epoch 33:   7%|▋         | 10/134 [00:07<01:38,  1.25it/s, v_num=l51v]Epoch 33:   7%|▋         | 10/134 [00:07<01:38,  1.25it/s, v_num=l51v]Epoch 33:   8%|▊         | 11/134 [00:08<01:38,  1.25it/s, v_num=l51v]Epoch 33:   8%|▊         | 11/134 [00:08<01:38,  1.25it/s, v_num=l51v]Epoch 33:   9%|▉         | 12/134 [00:09<01:37,  1.26it/s, v_num=l51v]Epoch 33:   9%|▉         | 12/134 [00:09<01:37,  1.26it/s, v_num=l51v]Epoch 33:  10%|▉         | 13/134 [00:10<01:36,  1.25it/s, v_num=l51v]Epoch 33:  10%|▉         | 13/134 [00:10<01:36,  1.25it/s, v_num=l51v]Epoch 33:  10%|█         | 14/134 [00:11<01:35,  1.25it/s, v_num=l51v]Epoch 33:  10%|█         | 14/134 [00:11<01:35,  1.25it/s, v_num=l51v]Epoch 33:  11%|█         | 15/134 [00:12<01:35,  1.25it/s, v_num=l51v]Epoch 33:  11%|█         | 15/134 [00:12<01:35,  1.25it/s, v_num=l51v]Epoch 33:  12%|█▏        | 16/134 [00:12<01:34,  1.25it/s, v_num=l51v]Epoch 33:  12%|█▏        | 16/134 [00:12<01:34,  1.25it/s, v_num=l51v]Epoch 33:  13%|█▎        | 17/134 [00:13<01:33,  1.25it/s, v_num=l51v]Epoch 33:  13%|█▎        | 17/134 [00:13<01:33,  1.25it/s, v_num=l51v]Epoch 33:  13%|█▎        | 18/134 [00:14<01:32,  1.25it/s, v_num=l51v]Epoch 33:  13%|█▎        | 18/134 [00:14<01:32,  1.25it/s, v_num=l51v]Epoch 33:  14%|█▍        | 19/134 [00:15<01:32,  1.25it/s, v_num=l51v]Epoch 33:  14%|█▍        | 19/134 [00:15<01:32,  1.25it/s, v_num=l51v]Epoch 33:  15%|█▍        | 20/134 [00:16<01:31,  1.25it/s, v_num=l51v]Epoch 33:  15%|█▍        | 20/134 [00:16<01:31,  1.25it/s, v_num=l51v]Epoch 33:  16%|█▌        | 21/134 [00:16<01:30,  1.25it/s, v_num=l51v]Epoch 33:  16%|█▌        | 21/134 [00:16<01:30,  1.25it/s, v_num=l51v]Epoch 33:  16%|█▋        | 22/134 [00:17<01:29,  1.25it/s, v_num=l51v]Epoch 33:  16%|█▋        | 22/134 [00:17<01:29,  1.25it/s, v_num=l51v]Epoch 33:  17%|█▋        | 23/134 [00:18<01:29,  1.25it/s, v_num=l51v]Epoch 33:  17%|█▋        | 23/134 [00:18<01:29,  1.25it/s, v_num=l51v]Epoch 33:  18%|█▊        | 24/134 [00:19<01:28,  1.25it/s, v_num=l51v]Epoch 33:  18%|█▊        | 24/134 [00:19<01:28,  1.25it/s, v_num=l51v]Epoch 33:  19%|█▊        | 25/134 [00:20<01:27,  1.25it/s, v_num=l51v]Epoch 33:  19%|█▊        | 25/134 [00:20<01:27,  1.25it/s, v_num=l51v]Epoch 33:  19%|█▉        | 26/134 [00:20<01:26,  1.25it/s, v_num=l51v]Epoch 33:  19%|█▉        | 26/134 [00:20<01:26,  1.25it/s, v_num=l51v]Epoch 33:  20%|██        | 27/134 [00:21<01:25,  1.25it/s, v_num=l51v]Epoch 33:  20%|██        | 27/134 [00:21<01:25,  1.25it/s, v_num=l51v]Epoch 33:  21%|██        | 28/134 [00:22<01:24,  1.25it/s, v_num=l51v]Epoch 33:  21%|██        | 28/134 [00:22<01:24,  1.25it/s, v_num=l51v]Epoch 33:  22%|██▏       | 29/134 [00:23<01:24,  1.25it/s, v_num=l51v]Epoch 33:  22%|██▏       | 29/134 [00:23<01:24,  1.25it/s, v_num=l51v]Epoch 33:  22%|██▏       | 30/134 [00:24<01:23,  1.25it/s, v_num=l51v]Epoch 33:  22%|██▏       | 30/134 [00:24<01:23,  1.25it/s, v_num=l51v]Epoch 33:  23%|██▎       | 31/134 [00:24<01:22,  1.25it/s, v_num=l51v]Epoch 33:  23%|██▎       | 31/134 [00:24<01:22,  1.25it/s, v_num=l51v]Epoch 33:  24%|██▍       | 32/134 [00:25<01:21,  1.25it/s, v_num=l51v]Epoch 33:  24%|██▍       | 32/134 [00:25<01:21,  1.25it/s, v_num=l51v]Epoch 33:  25%|██▍       | 33/134 [00:26<01:20,  1.25it/s, v_num=l51v]Epoch 33:  25%|██▍       | 33/134 [00:26<01:21,  1.25it/s, v_num=l51v]Epoch 33:  25%|██▌       | 34/134 [00:27<01:20,  1.25it/s, v_num=l51v]Epoch 33:  25%|██▌       | 34/134 [00:27<01:20,  1.25it/s, v_num=l51v]Epoch 33:  26%|██▌       | 35/134 [00:28<01:19,  1.25it/s, v_num=l51v]Epoch 33:  26%|██▌       | 35/134 [00:28<01:19,  1.25it/s, v_num=l51v]Epoch 33:  27%|██▋       | 36/134 [00:28<01:18,  1.25it/s, v_num=l51v]Epoch 33:  27%|██▋       | 36/134 [00:28<01:18,  1.25it/s, v_num=l51v]Epoch 33:  28%|██▊       | 37/134 [00:29<01:17,  1.25it/s, v_num=l51v]Epoch 33:  28%|██▊       | 37/134 [00:29<01:17,  1.25it/s, v_num=l51v]Epoch 33:  28%|██▊       | 38/134 [00:30<01:17,  1.25it/s, v_num=l51v]Epoch 33:  28%|██▊       | 38/134 [00:30<01:17,  1.25it/s, v_num=l51v]Epoch 33:  29%|██▉       | 39/134 [00:31<01:16,  1.25it/s, v_num=l51v]Epoch 33:  29%|██▉       | 39/134 [00:31<01:16,  1.25it/s, v_num=l51v]Epoch 33:  30%|██▉       | 40/134 [00:32<01:15,  1.25it/s, v_num=l51v]Epoch 33:  30%|██▉       | 40/134 [00:32<01:15,  1.25it/s, v_num=l51v]Epoch 33:  31%|███       | 41/134 [00:32<01:14,  1.25it/s, v_num=l51v]Epoch 33:  31%|███       | 41/134 [00:32<01:14,  1.25it/s, v_num=l51v]Epoch 33:  31%|███▏      | 42/134 [00:33<01:13,  1.25it/s, v_num=l51v]Epoch 33:  31%|███▏      | 42/134 [00:33<01:13,  1.25it/s, v_num=l51v]Epoch 33:  32%|███▏      | 43/134 [00:34<01:12,  1.25it/s, v_num=l51v]Epoch 33:  32%|███▏      | 43/134 [00:34<01:12,  1.25it/s, v_num=l51v]Epoch 33:  33%|███▎      | 44/134 [00:35<01:12,  1.25it/s, v_num=l51v]Epoch 33:  33%|███▎      | 44/134 [00:35<01:12,  1.25it/s, v_num=l51v]Epoch 33:  34%|███▎      | 45/134 [00:36<01:11,  1.25it/s, v_num=l51v]Epoch 33:  34%|███▎      | 45/134 [00:36<01:11,  1.25it/s, v_num=l51v]Epoch 33:  34%|███▍      | 46/134 [00:36<01:10,  1.25it/s, v_num=l51v]Epoch 33:  34%|███▍      | 46/134 [00:36<01:10,  1.25it/s, v_num=l51v]Epoch 33:  35%|███▌      | 47/134 [00:37<01:09,  1.25it/s, v_num=l51v]Epoch 33:  35%|███▌      | 47/134 [00:37<01:09,  1.25it/s, v_num=l51v]Epoch 33:  36%|███▌      | 48/134 [00:38<01:08,  1.25it/s, v_num=l51v]Epoch 33:  36%|███▌      | 48/134 [00:38<01:08,  1.25it/s, v_num=l51v]Epoch 33:  37%|███▋      | 49/134 [00:39<01:08,  1.25it/s, v_num=l51v]Epoch 33:  37%|███▋      | 49/134 [00:39<01:08,  1.25it/s, v_num=l51v]Epoch 33:  37%|███▋      | 50/134 [00:40<01:07,  1.25it/s, v_num=l51v]Epoch 33:  37%|███▋      | 50/134 [00:40<01:07,  1.25it/s, v_num=l51v]Epoch 33:  38%|███▊      | 51/134 [00:40<01:06,  1.25it/s, v_num=l51v]Epoch 33:  38%|███▊      | 51/134 [00:40<01:06,  1.25it/s, v_num=l51v]Epoch 33:  39%|███▉      | 52/134 [00:41<01:05,  1.25it/s, v_num=l51v]Epoch 33:  39%|███▉      | 52/134 [00:41<01:05,  1.25it/s, v_num=l51v]Epoch 33:  40%|███▉      | 53/134 [00:42<01:04,  1.25it/s, v_num=l51v]Epoch 33:  40%|███▉      | 53/134 [00:42<01:04,  1.25it/s, v_num=l51v]Epoch 33:  40%|████      | 54/134 [00:43<01:04,  1.25it/s, v_num=l51v]Epoch 33:  40%|████      | 54/134 [00:43<01:04,  1.25it/s, v_num=l51v]Epoch 33:  41%|████      | 55/134 [00:44<01:03,  1.25it/s, v_num=l51v]Epoch 33:  41%|████      | 55/134 [00:44<01:03,  1.25it/s, v_num=l51v]Epoch 33:  42%|████▏     | 56/134 [00:44<01:02,  1.25it/s, v_num=l51v]Epoch 33:  42%|████▏     | 56/134 [00:44<01:02,  1.25it/s, v_num=l51v]Epoch 33:  43%|████▎     | 57/134 [00:45<01:01,  1.25it/s, v_num=l51v]Epoch 33:  43%|████▎     | 57/134 [00:45<01:01,  1.25it/s, v_num=l51v]Epoch 33:  43%|████▎     | 58/134 [00:46<01:00,  1.25it/s, v_num=l51v]Epoch 33:  43%|████▎     | 58/134 [00:46<01:00,  1.25it/s, v_num=l51v]Epoch 33:  44%|████▍     | 59/134 [00:47<01:00,  1.25it/s, v_num=l51v]Epoch 33:  44%|████▍     | 59/134 [00:47<01:00,  1.25it/s, v_num=l51v]Epoch 33:  45%|████▍     | 60/134 [00:48<00:59,  1.25it/s, v_num=l51v]Epoch 33:  45%|████▍     | 60/134 [00:48<00:59,  1.25it/s, v_num=l51v]Epoch 33:  46%|████▌     | 61/134 [00:48<00:58,  1.25it/s, v_num=l51v]Epoch 33:  46%|████▌     | 61/134 [00:48<00:58,  1.25it/s, v_num=l51v]Epoch 33:  46%|████▋     | 62/134 [00:49<00:57,  1.25it/s, v_num=l51v]Epoch 33:  46%|████▋     | 62/134 [00:49<00:57,  1.25it/s, v_num=l51v]Epoch 33:  47%|████▋     | 63/134 [00:50<00:56,  1.25it/s, v_num=l51v]Epoch 33:  47%|████▋     | 63/134 [00:50<00:56,  1.25it/s, v_num=l51v]Epoch 33:  48%|████▊     | 64/134 [00:51<00:56,  1.25it/s, v_num=l51v]Epoch 33:  48%|████▊     | 64/134 [00:51<00:56,  1.25it/s, v_num=l51v]Epoch 33:  49%|████▊     | 65/134 [00:52<00:55,  1.25it/s, v_num=l51v]Epoch 33:  49%|████▊     | 65/134 [00:52<00:55,  1.25it/s, v_num=l51v]Epoch 33:  49%|████▉     | 66/134 [00:52<00:54,  1.25it/s, v_num=l51v]Epoch 33:  49%|████▉     | 66/134 [00:52<00:54,  1.25it/s, v_num=l51v]Epoch 33:  50%|█████     | 67/134 [00:53<00:53,  1.25it/s, v_num=l51v]Epoch 33:  50%|█████     | 67/134 [00:53<00:53,  1.25it/s, v_num=l51v]Epoch 33:  51%|█████     | 68/134 [00:54<00:52,  1.25it/s, v_num=l51v]Epoch 33:  51%|█████     | 68/134 [00:54<00:52,  1.25it/s, v_num=l51v]Epoch 33:  51%|█████▏    | 69/134 [00:55<00:52,  1.25it/s, v_num=l51v]Epoch 33:  51%|█████▏    | 69/134 [00:55<00:52,  1.25it/s, v_num=l51v]Epoch 33:  52%|█████▏    | 70/134 [00:56<00:51,  1.25it/s, v_num=l51v]Epoch 33:  52%|█████▏    | 70/134 [00:56<00:51,  1.25it/s, v_num=l51v]Epoch 33:  53%|█████▎    | 71/134 [00:56<00:50,  1.25it/s, v_num=l51v]Epoch 33:  53%|█████▎    | 71/134 [00:56<00:50,  1.25it/s, v_num=l51v]Epoch 33:  54%|█████▎    | 72/134 [00:57<00:49,  1.25it/s, v_num=l51v]Epoch 33:  54%|█████▎    | 72/134 [00:57<00:49,  1.25it/s, v_num=l51v]Epoch 33:  54%|█████▍    | 73/134 [00:58<00:48,  1.25it/s, v_num=l51v]Epoch 33:  54%|█████▍    | 73/134 [00:58<00:48,  1.25it/s, v_num=l51v]Epoch 33:  55%|█████▌    | 74/134 [00:59<00:48,  1.25it/s, v_num=l51v]Epoch 33:  55%|█████▌    | 74/134 [00:59<00:48,  1.25it/s, v_num=l51v]Epoch 33:  56%|█████▌    | 75/134 [01:00<00:47,  1.25it/s, v_num=l51v]Epoch 33:  56%|█████▌    | 75/134 [01:00<00:47,  1.25it/s, v_num=l51v]Epoch 33:  57%|█████▋    | 76/134 [01:01<00:46,  1.24it/s, v_num=l51v]Epoch 33:  57%|█████▋    | 76/134 [01:01<00:46,  1.24it/s, v_num=l51v]Epoch 33:  57%|█████▋    | 77/134 [01:01<00:45,  1.24it/s, v_num=l51v]Epoch 33:  57%|█████▋    | 77/134 [01:01<00:45,  1.24it/s, v_num=l51v]Epoch 33:  58%|█████▊    | 78/134 [01:02<00:45,  1.24it/s, v_num=l51v]Epoch 33:  58%|█████▊    | 78/134 [01:02<00:45,  1.24it/s, v_num=l51v]Epoch 33:  59%|█████▉    | 79/134 [01:03<00:44,  1.24it/s, v_num=l51v]Epoch 33:  59%|█████▉    | 79/134 [01:03<00:44,  1.24it/s, v_num=l51v]Epoch 33:  60%|█████▉    | 80/134 [01:04<00:43,  1.24it/s, v_num=l51v]Epoch 33:  60%|█████▉    | 80/134 [01:04<00:43,  1.24it/s, v_num=l51v]Epoch 33:  60%|██████    | 81/134 [01:05<00:42,  1.24it/s, v_num=l51v]Epoch 33:  60%|██████    | 81/134 [01:05<00:42,  1.24it/s, v_num=l51v]Epoch 33:  61%|██████    | 82/134 [01:06<00:41,  1.24it/s, v_num=l51v]Epoch 33:  61%|██████    | 82/134 [01:06<00:41,  1.24it/s, v_num=l51v]Epoch 33:  62%|██████▏   | 83/134 [01:06<00:41,  1.24it/s, v_num=l51v]Epoch 33:  62%|██████▏   | 83/134 [01:06<00:41,  1.24it/s, v_num=l51v]Epoch 33:  63%|██████▎   | 84/134 [01:07<00:40,  1.24it/s, v_num=l51v]Epoch 33:  63%|██████▎   | 84/134 [01:07<00:40,  1.24it/s, v_num=l51v]Epoch 33:  63%|██████▎   | 85/134 [01:08<00:39,  1.24it/s, v_num=l51v]Epoch 33:  63%|██████▎   | 85/134 [01:08<00:39,  1.24it/s, v_num=l51v]Epoch 33:  64%|██████▍   | 86/134 [01:09<00:38,  1.24it/s, v_num=l51v]Epoch 33:  64%|██████▍   | 86/134 [01:09<00:38,  1.24it/s, v_num=l51v]Epoch 33:  65%|██████▍   | 87/134 [01:10<00:37,  1.24it/s, v_num=l51v]Epoch 33:  65%|██████▍   | 87/134 [01:10<00:37,  1.24it/s, v_num=l51v]Epoch 33:  66%|██████▌   | 88/134 [01:10<00:37,  1.24it/s, v_num=l51v]Epoch 33:  66%|██████▌   | 88/134 [01:10<00:37,  1.24it/s, v_num=l51v]Epoch 33:  66%|██████▋   | 89/134 [01:11<00:36,  1.24it/s, v_num=l51v]Epoch 33:  66%|██████▋   | 89/134 [01:11<00:36,  1.24it/s, v_num=l51v]Epoch 33:  67%|██████▋   | 90/134 [01:12<00:35,  1.24it/s, v_num=l51v]Epoch 33:  67%|██████▋   | 90/134 [01:12<00:35,  1.24it/s, v_num=l51v]Epoch 33:  68%|██████▊   | 91/134 [01:13<00:34,  1.24it/s, v_num=l51v]Epoch 33:  68%|██████▊   | 91/134 [01:13<00:34,  1.24it/s, v_num=l51v]Epoch 33:  69%|██████▊   | 92/134 [01:14<00:33,  1.24it/s, v_num=l51v]Epoch 33:  69%|██████▊   | 92/134 [01:14<00:33,  1.24it/s, v_num=l51v]Epoch 33:  69%|██████▉   | 93/134 [01:15<00:33,  1.24it/s, v_num=l51v]Epoch 33:  69%|██████▉   | 93/134 [01:15<00:33,  1.24it/s, v_num=l51v]Epoch 33:  70%|███████   | 94/134 [01:15<00:32,  1.24it/s, v_num=l51v]Epoch 33:  70%|███████   | 94/134 [01:15<00:32,  1.24it/s, v_num=l51v]Epoch 33:  71%|███████   | 95/134 [01:16<00:31,  1.24it/s, v_num=l51v]Epoch 33:  71%|███████   | 95/134 [01:16<00:31,  1.24it/s, v_num=l51v]Epoch 33:  72%|███████▏  | 96/134 [01:17<00:30,  1.24it/s, v_num=l51v]Epoch 33:  72%|███████▏  | 96/134 [01:17<00:30,  1.24it/s, v_num=l51v]Epoch 33:  72%|███████▏  | 97/134 [01:18<00:29,  1.24it/s, v_num=l51v]Epoch 33:  72%|███████▏  | 97/134 [01:18<00:29,  1.24it/s, v_num=l51v]Epoch 33:  73%|███████▎  | 98/134 [01:19<00:29,  1.24it/s, v_num=l51v]Epoch 33:  73%|███████▎  | 98/134 [01:19<00:29,  1.24it/s, v_num=l51v]Epoch 33:  74%|███████▍  | 99/134 [01:20<00:28,  1.24it/s, v_num=l51v]Epoch 33:  74%|███████▍  | 99/134 [01:20<00:28,  1.24it/s, v_num=l51v]Epoch 33:  75%|███████▍  | 100/134 [01:20<00:27,  1.23it/s, v_num=l51v]Epoch 33:  75%|███████▍  | 100/134 [01:20<00:27,  1.23it/s, v_num=l51v]Epoch 33:  75%|███████▌  | 101/134 [01:21<00:26,  1.23it/s, v_num=l51v]Epoch 33:  75%|███████▌  | 101/134 [01:21<00:26,  1.23it/s, v_num=l51v]Epoch 33:  76%|███████▌  | 102/134 [01:22<00:25,  1.23it/s, v_num=l51v]Epoch 33:  76%|███████▌  | 102/134 [01:22<00:25,  1.23it/s, v_num=l51v]Epoch 33:  77%|███████▋  | 103/134 [01:23<00:25,  1.23it/s, v_num=l51v]Epoch 33:  77%|███████▋  | 103/134 [01:23<00:25,  1.23it/s, v_num=l51v]Epoch 33:  78%|███████▊  | 104/134 [01:24<00:24,  1.24it/s, v_num=l51v]Epoch 33:  78%|███████▊  | 104/134 [01:24<00:24,  1.24it/s, v_num=l51v]Epoch 33:  78%|███████▊  | 105/134 [01:25<00:23,  1.23it/s, v_num=l51v]Epoch 33:  78%|███████▊  | 105/134 [01:25<00:23,  1.23it/s, v_num=l51v]Epoch 33:  79%|███████▉  | 106/134 [01:25<00:22,  1.23it/s, v_num=l51v]Epoch 33:  79%|███████▉  | 106/134 [01:25<00:22,  1.23it/s, v_num=l51v]Epoch 33:  80%|███████▉  | 107/134 [01:26<00:21,  1.23it/s, v_num=l51v]Epoch 33:  80%|███████▉  | 107/134 [01:26<00:21,  1.23it/s, v_num=l51v]Epoch 33:  81%|████████  | 108/134 [01:27<00:21,  1.23it/s, v_num=l51v]Epoch 33:  81%|████████  | 108/134 [01:27<00:21,  1.23it/s, v_num=l51v]Epoch 33:  81%|████████▏ | 109/134 [01:28<00:20,  1.23it/s, v_num=l51v]Epoch 33:  81%|████████▏ | 109/134 [01:28<00:20,  1.23it/s, v_num=l51v]Epoch 33:  82%|████████▏ | 110/134 [01:29<00:19,  1.23it/s, v_num=l51v]Epoch 33:  82%|████████▏ | 110/134 [01:29<00:19,  1.23it/s, v_num=l51v]Epoch 33:  83%|████████▎ | 111/134 [01:29<00:18,  1.23it/s, v_num=l51v]Epoch 33:  83%|████████▎ | 111/134 [01:29<00:18,  1.23it/s, v_num=l51v]Epoch 33:  84%|████████▎ | 112/134 [01:30<00:17,  1.23it/s, v_num=l51v]Epoch 33:  84%|████████▎ | 112/134 [01:30<00:17,  1.23it/s, v_num=l51v]Epoch 33:  84%|████████▍ | 113/134 [01:31<00:17,  1.23it/s, v_num=l51v]Epoch 33:  84%|████████▍ | 113/134 [01:31<00:17,  1.23it/s, v_num=l51v]Epoch 33:  85%|████████▌ | 114/134 [01:32<00:16,  1.23it/s, v_num=l51v]Epoch 33:  85%|████████▌ | 114/134 [01:32<00:16,  1.23it/s, v_num=l51v]Epoch 33:  86%|████████▌ | 115/134 [01:33<00:15,  1.23it/s, v_num=l51v]Epoch 33:  86%|████████▌ | 115/134 [01:33<00:15,  1.23it/s, v_num=l51v]Epoch 33:  87%|████████▋ | 116/134 [01:34<00:14,  1.23it/s, v_num=l51v]Epoch 33:  87%|████████▋ | 116/134 [01:34<00:14,  1.23it/s, v_num=l51v]Epoch 33:  87%|████████▋ | 117/134 [01:34<00:13,  1.23it/s, v_num=l51v]Epoch 33:  87%|████████▋ | 117/134 [01:34<00:13,  1.23it/s, v_num=l51v]Epoch 33:  88%|████████▊ | 118/134 [01:35<00:12,  1.23it/s, v_num=l51v]Epoch 33:  88%|████████▊ | 118/134 [01:35<00:12,  1.23it/s, v_num=l51v]Epoch 33:  89%|████████▉ | 119/134 [01:36<00:12,  1.23it/s, v_num=l51v]Epoch 33:  89%|████████▉ | 119/134 [01:36<00:12,  1.23it/s, v_num=l51v]Epoch 33:  90%|████████▉ | 120/134 [01:37<00:11,  1.23it/s, v_num=l51v]Epoch 33:  90%|████████▉ | 120/134 [01:37<00:11,  1.23it/s, v_num=l51v]Epoch 33:  90%|█████████ | 121/134 [01:38<00:10,  1.23it/s, v_num=l51v]Epoch 33:  90%|█████████ | 121/134 [01:38<00:10,  1.23it/s, v_num=l51v]Epoch 33:  91%|█████████ | 122/134 [01:38<00:09,  1.23it/s, v_num=l51v]Epoch 33:  91%|█████████ | 122/134 [01:38<00:09,  1.23it/s, v_num=l51v]Epoch 33:  92%|█████████▏| 123/134 [01:39<00:08,  1.23it/s, v_num=l51v]Epoch 33:  92%|█████████▏| 123/134 [01:39<00:08,  1.23it/s, v_num=l51v]Epoch 33:  93%|█████████▎| 124/134 [01:40<00:08,  1.23it/s, v_num=l51v]Epoch 33:  93%|█████████▎| 124/134 [01:40<00:08,  1.23it/s, v_num=l51v]Epoch 33:  93%|█████████▎| 125/134 [01:41<00:07,  1.23it/s, v_num=l51v]Epoch 33:  93%|█████████▎| 125/134 [01:41<00:07,  1.23it/s, v_num=l51v]Epoch 33:  94%|█████████▍| 126/134 [01:42<00:06,  1.23it/s, v_num=l51v]Epoch 33:  94%|█████████▍| 126/134 [01:42<00:06,  1.23it/s, v_num=l51v]Epoch 33:  95%|█████████▍| 127/134 [01:43<00:05,  1.23it/s, v_num=l51v]Epoch 33:  95%|█████████▍| 127/134 [01:43<00:05,  1.23it/s, v_num=l51v]Epoch 33:  96%|█████████▌| 128/134 [01:43<00:04,  1.23it/s, v_num=l51v]Epoch 33:  96%|█████████▌| 128/134 [01:43<00:04,  1.23it/s, v_num=l51v]Epoch 33:  96%|█████████▋| 129/134 [01:44<00:04,  1.23it/s, v_num=l51v]Epoch 33:  96%|█████████▋| 129/134 [01:44<00:04,  1.23it/s, v_num=l51v]Epoch 33:  97%|█████████▋| 130/134 [01:45<00:03,  1.23it/s, v_num=l51v]Epoch 33:  97%|█████████▋| 130/134 [01:45<00:03,  1.23it/s, v_num=l51v]Epoch 33:  98%|█████████▊| 131/134 [01:46<00:02,  1.23it/s, v_num=l51v]Epoch 33:  98%|█████████▊| 131/134 [01:46<00:02,  1.23it/s, v_num=l51v]Epoch 33:  99%|█████████▊| 132/134 [01:46<00:01,  1.23it/s, v_num=l51v]Epoch 33:  99%|█████████▊| 132/134 [01:46<00:01,  1.23it/s, v_num=l51v]Epoch 33:  99%|█████████▉| 133/134 [01:47<00:00,  1.23it/s, v_num=l51v]Epoch 33:  99%|█████████▉| 133/134 [01:47<00:00,  1.23it/s, v_num=l51v]Epoch 33: 100%|██████████| 134/134 [01:47<00:00,  1.24it/s, v_num=l51v]Epoch 33: 100%|██████████| 134/134 [01:47<00:00,  1.24it/s, v_num=l51v]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   4%|▎         | 1/28 [00:00<00:06,  3.98it/s][A
Validation DataLoader 0:   7%|▋         | 2/28 [00:00<00:06,  3.99it/s][A
Validation DataLoader 0:  11%|█         | 3/28 [00:00<00:06,  3.96it/s][A
Validation DataLoader 0:  14%|█▍        | 4/28 [00:01<00:06,  3.97it/s][A
Validation DataLoader 0:  18%|█▊        | 5/28 [00:01<00:05,  3.96it/s][A
Validation DataLoader 0:  21%|██▏       | 6/28 [00:01<00:05,  3.97it/s][A
Validation DataLoader 0:  25%|██▌       | 7/28 [00:01<00:05,  3.97it/s][A
Validation DataLoader 0:  29%|██▊       | 8/28 [00:02<00:05,  3.97it/s][A
Validation DataLoader 0:  32%|███▏      | 9/28 [00:02<00:04,  3.96it/s][A
Validation DataLoader 0:  36%|███▌      | 10/28 [00:02<00:04,  3.96it/s][A
Validation DataLoader 0:  39%|███▉      | 11/28 [00:02<00:04,  3.96it/s][A
Validation DataLoader 0:  43%|████▎     | 12/28 [00:03<00:04,  3.96it/s][A
Validation DataLoader 0:  46%|████▋     | 13/28 [00:03<00:03,  3.97it/s][A
Validation DataLoader 0:  50%|█████     | 14/28 [00:03<00:03,  3.97it/s][A
Validation DataLoader 0:  54%|█████▎    | 15/28 [00:03<00:03,  3.97it/s][A
Validation DataLoader 0:  57%|█████▋    | 16/28 [00:04<00:03,  3.96it/s][A
Validation DataLoader 0:  61%|██████    | 17/28 [00:04<00:02,  3.97it/s][A
