Agruments: Namespace(no_wandb=False, run_name=None, wandb_dir='.', seed=42, device='gpu', gpus=1, epochs=100, patience=100, batch_size=64, batch_size_devtest=20, learning_rate=0.001, lr_scheduler='none', dataset='bslcp', data_dir=None, data_dev=False, fps=25, pose='holistic', pose_components=['POSE_LANDMARKS', 'LEFT_HAND_LANDMARKS', 'RIGHT_HAND_LANDMARKS'], pose_reduce_face=False, hand_normalization=True, optical_flow=True, only_optical_flow=False, classes='bio', pose_projection_dim=256, hidden_dim=256, encoder_depth=4, encoder_bidirectional=True, encoder_autoregressive=False, weighted_loss=True, b_threshold=50, o_threshold=50, threshold_likeliest=False, train=True, test=True, save_jit=False, checkpoint='./models/E4s-1/best.ckpt', pred_output=None, ffmpeg_path=None)
Loaded 4262 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=train.
Loaded 557 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=val.
Loaded 675 data items from ./sign_language_segmentation/src/bslcp/data_merged.csv split=test.
Calculating inverse classes ratio for sign...
Video test segment {'start_time': 3.319999999999993, 'end_time': 3.3600000000000136} starts after the end of the pose 3.319939613342285
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   4%|▎         | 1/28 [00:00<00:08,  3.25it/s][A
Validation DataLoader 0:   7%|▋         | 2/28 [00:00<00:07,  3.30it/s][A
Validation DataLoader 0:  11%|█         | 3/28 [00:00<00:07,  3.36it/s][A
Validation DataLoader 0:  14%|█▍        | 4/28 [00:01<00:07,  3.32it/s][A
Validation DataLoader 0:  18%|█▊        | 5/28 [00:01<00:06,  3.33it/s][A
Validation DataLoader 0:  21%|██▏       | 6/28 [00:01<00:06,  3.33it/s][A
Validation DataLoader 0:  25%|██▌       | 7/28 [00:02<00:06,  3.35it/s][A
Validation DataLoader 0:  29%|██▊       | 8/28 [00:02<00:05,  3.37it/s][A
Validation DataLoader 0:  32%|███▏      | 9/28 [00:02<00:05,  3.39it/s][A
Validation DataLoader 0:  36%|███▌      | 10/28 [00:02<00:05,  3.40it/s][A
Validation DataLoader 0:  39%|███▉      | 11/28 [00:03<00:04,  3.43it/s][A
Validation DataLoader 0:  43%|████▎     | 12/28 [00:03<00:04,  3.45it/s][A
Validation DataLoader 0:  46%|████▋     | 13/28 [00:03<00:04,  3.46it/s][A
Validation DataLoader 0:  50%|█████     | 14/28 [00:04<00:04,  3.47it/s][A
Validation DataLoader 0:  54%|█████▎    | 15/28 [00:04<00:03,  3.46it/s][A
Validation DataLoader 0:  57%|█████▋    | 16/28 [00:04<00:03,  3.47it/s][A
Validation DataLoader 0:  61%|██████    | 17/28 [00:04<00:03,  3.47it/s][A
Validation DataLoader 0:  64%|██████▍   | 18/28 [00:05<00:02,  3.48it/s][A
Validation DataLoader 0:  68%|██████▊   | 19/28 [00:05<00:02,  3.48it/s][A
Validation DataLoader 0:  71%|███████▏  | 20/28 [00:05<00:02,  3.48it/s][A
Validation DataLoader 0:  75%|███████▌  | 21/28 [00:06<00:02,  3.48it/s][A
Validation DataLoader 0:  79%|███████▊  | 22/28 [00:06<00:01,  3.49it/s][A
Validation DataLoader 0:  82%|████████▏ | 23/28 [00:06<00:01,  3.50it/s][A
Validation DataLoader 0:  86%|████████▌ | 24/28 [00:06<00:01,  3.50it/s][A
Validation DataLoader 0:  89%|████████▉ | 25/28 [00:07<00:00,  3.51it/s][A
Validation DataLoader 0:  93%|█████████▎| 26/28 [00:07<00:00,  3.50it/s][A
Validation DataLoader 0:  96%|█████████▋| 27/28 [00:07<00:00,  3.50it/s][A
Validation DataLoader 0: 100%|██████████| 28/28 [00:07<00:00,  3.52it/s][A
                                                                        [AEpoch 40: 100%|██████████| 67/67 [01:06<00:00,  1.01it/s, v_num=ea82]Epoch 40: 100%|██████████| 67/67 [01:06<00:00,  1.01it/s, v_num=ea82]Epoch 40:   0%|          | 0/67 [00:00<?, ?it/s, v_num=ea82]         Epoch 41:   0%|          | 0/67 [00:00<?, ?it/s, v_num=ea82]Epoch 41:   1%|▏         | 1/67 [00:00<00:56,  1.16it/s, v_num=ea82]Epoch 41:   1%|▏         | 1/67 [00:00<00:56,  1.16it/s, v_num=ea82]Epoch 41:   3%|▎         | 2/67 [00:01<00:56,  1.15it/s, v_num=ea82]Epoch 41:   3%|▎         | 2/67 [00:01<00:56,  1.15it/s, v_num=ea82]Epoch 41:   4%|▍         | 3/67 [00:02<00:55,  1.16it/s, v_num=ea82]Epoch 41:   4%|▍         | 3/67 [00:02<00:55,  1.16it/s, v_num=ea82]Epoch 41:   6%|▌         | 4/67 [00:03<00:55,  1.14it/s, v_num=ea82]Epoch 41:   6%|▌         | 4/67 [00:03<00:55,  1.14it/s, v_num=ea82]Epoch 41:   7%|▋         | 5/67 [00:04<00:54,  1.15it/s, v_num=ea82]Epoch 41:   7%|▋         | 5/67 [00:04<00:54,  1.15it/s, v_num=ea82]Epoch 41:   9%|▉         | 6/67 [00:05<00:53,  1.15it/s, v_num=ea82]Epoch 41:   9%|▉         | 6/67 [00:05<00:53,  1.14it/s, v_num=ea82]Epoch 41:  10%|█         | 7/67 [00:06<00:52,  1.15it/s, v_num=ea82]Epoch 41:  10%|█         | 7/67 [00:06<00:52,  1.15it/s, v_num=ea82]Epoch 41:  12%|█▏        | 8/67 [00:06<00:51,  1.14it/s, v_num=ea82]Epoch 41:  12%|█▏        | 8/67 [00:06<00:51,  1.14it/s, v_num=ea82]Epoch 41:  13%|█▎        | 9/67 [00:07<00:50,  1.14it/s, v_num=ea82]Epoch 41:  13%|█▎        | 9/67 [00:07<00:50,  1.14it/s, v_num=ea82]Epoch 41:  15%|█▍        | 10/67 [00:08<00:49,  1.14it/s, v_num=ea82]Epoch 41:  15%|█▍        | 10/67 [00:08<00:49,  1.14it/s, v_num=ea82]Epoch 41:  16%|█▋        | 11/67 [00:09<00:48,  1.15it/s, v_num=ea82]Epoch 41:  16%|█▋        | 11/67 [00:09<00:48,  1.15it/s, v_num=ea82]Epoch 41:  18%|█▊        | 12/67 [00:10<00:47,  1.15it/s, v_num=ea82]Epoch 41:  18%|█▊        | 12/67 [00:10<00:47,  1.15it/s, v_num=ea82]Epoch 41:  19%|█▉        | 13/67 [00:11<00:47,  1.15it/s, v_num=ea82]Epoch 41:  19%|█▉        | 13/67 [00:11<00:47,  1.15it/s, v_num=ea82]Epoch 41:  21%|██        | 14/67 [00:12<00:46,  1.15it/s, v_num=ea82]Epoch 41:  21%|██        | 14/67 [00:12<00:46,  1.15it/s, v_num=ea82]Epoch 41:  22%|██▏       | 15/67 [00:13<00:45,  1.15it/s, v_num=ea82]Epoch 41:  22%|██▏       | 15/67 [00:13<00:45,  1.15it/s, v_num=ea82]Epoch 41:  24%|██▍       | 16/67 [00:13<00:44,  1.15it/s, v_num=ea82]Epoch 41:  24%|██▍       | 16/67 [00:13<00:44,  1.15it/s, v_num=ea82]Epoch 41:  25%|██▌       | 17/67 [00:14<00:43,  1.15it/s, v_num=ea82]Epoch 41:  25%|██▌       | 17/67 [00:14<00:43,  1.15it/s, v_num=ea82]Epoch 41:  27%|██▋       | 18/67 [00:15<00:42,  1.15it/s, v_num=ea82]Epoch 41:  27%|██▋       | 18/67 [00:15<00:42,  1.15it/s, v_num=ea82]Epoch 41:  28%|██▊       | 19/67 [00:16<00:41,  1.15it/s, v_num=ea82]Epoch 41:  28%|██▊       | 19/67 [00:16<00:41,  1.15it/s, v_num=ea82]Epoch 41:  30%|██▉       | 20/67 [00:17<00:40,  1.15it/s, v_num=ea82]Epoch 41:  30%|██▉       | 20/67 [00:17<00:40,  1.15it/s, v_num=ea82]Epoch 41:  31%|███▏      | 21/67 [00:18<00:39,  1.15it/s, v_num=ea82]Epoch 41:  31%|███▏      | 21/67 [00:18<00:39,  1.15it/s, v_num=ea82]Epoch 41:  33%|███▎      | 22/67 [00:19<00:39,  1.15it/s, v_num=ea82]Epoch 41:  33%|███▎      | 22/67 [00:19<00:39,  1.15it/s, v_num=ea82]Epoch 41:  34%|███▍      | 23/67 [00:19<00:38,  1.15it/s, v_num=ea82]Epoch 41:  34%|███▍      | 23/67 [00:19<00:38,  1.15it/s, v_num=ea82]Epoch 41:  36%|███▌      | 24/67 [00:20<00:37,  1.15it/s, v_num=ea82]Epoch 41:  36%|███▌      | 24/67 [00:20<00:37,  1.15it/s, v_num=ea82]Epoch 41:  37%|███▋      | 25/67 [00:21<00:36,  1.15it/s, v_num=ea82]Epoch 41:  37%|███▋      | 25/67 [00:21<00:36,  1.15it/s, v_num=ea82]Epoch 41:  39%|███▉      | 26/67 [00:22<00:35,  1.15it/s, v_num=ea82]Epoch 41:  39%|███▉      | 26/67 [00:22<00:35,  1.15it/s, v_num=ea82]Epoch 41:  40%|████      | 27/67 [00:23<00:34,  1.15it/s, v_num=ea82]Epoch 41:  40%|████      | 27/67 [00:23<00:34,  1.15it/s, v_num=ea82]Epoch 41:  42%|████▏     | 28/67 [00:24<00:33,  1.15it/s, v_num=ea82]Epoch 41:  42%|████▏     | 28/67 [00:24<00:33,  1.15it/s, v_num=ea82]Epoch 41:  43%|████▎     | 29/67 [00:25<00:32,  1.15it/s, v_num=ea82]Epoch 41:  43%|████▎     | 29/67 [00:25<00:32,  1.15it/s, v_num=ea82]Epoch 41:  45%|████▍     | 30/67 [00:26<00:32,  1.15it/s, v_num=ea82]Epoch 41:  45%|████▍     | 30/67 [00:26<00:32,  1.15it/s, v_num=ea82]Epoch 41:  46%|████▋     | 31/67 [00:26<00:31,  1.15it/s, v_num=ea82]Epoch 41:  46%|████▋     | 31/67 [00:26<00:31,  1.15it/s, v_num=ea82]Epoch 41:  48%|████▊     | 32/67 [00:27<00:30,  1.15it/s, v_num=ea82]Epoch 41:  48%|████▊     | 32/67 [00:27<00:30,  1.15it/s, v_num=ea82]Epoch 41:  49%|████▉     | 33/67 [00:28<00:29,  1.15it/s, v_num=ea82]Epoch 41:  49%|████▉     | 33/67 [00:28<00:29,  1.15it/s, v_num=ea82]Epoch 41:  51%|█████     | 34/67 [00:29<00:28,  1.15it/s, v_num=ea82]Epoch 41:  51%|█████     | 34/67 [00:29<00:28,  1.15it/s, v_num=ea82]Epoch 41:  52%|█████▏    | 35/67 [00:30<00:27,  1.15it/s, v_num=ea82]Epoch 41:  52%|█████▏    | 35/67 [00:30<00:27,  1.15it/s, v_num=ea82]Epoch 41:  54%|█████▎    | 36/67 [00:31<00:26,  1.15it/s, v_num=ea82]Epoch 41:  54%|█████▎    | 36/67 [00:31<00:26,  1.15it/s, v_num=ea82]Epoch 41:  55%|█████▌    | 37/67 [00:32<00:26,  1.15it/s, v_num=ea82]Epoch 41:  55%|█████▌    | 37/67 [00:32<00:26,  1.15it/s, v_num=ea82]Epoch 41:  57%|█████▋    | 38/67 [00:33<00:25,  1.15it/s, v_num=ea82]Epoch 41:  57%|█████▋    | 38/67 [00:33<00:25,  1.15it/s, v_num=ea82]Epoch 41:  58%|█████▊    | 39/67 [00:33<00:24,  1.15it/s, v_num=ea82]Epoch 41:  58%|█████▊    | 39/67 [00:33<00:24,  1.15it/s, v_num=ea82]Epoch 41:  60%|█████▉    | 40/67 [00:34<00:23,  1.15it/s, v_num=ea82]Epoch 41:  60%|█████▉    | 40/67 [00:34<00:23,  1.15it/s, v_num=ea82]Epoch 41:  61%|██████    | 41/67 [00:35<00:22,  1.15it/s, v_num=ea82]Epoch 41:  61%|██████    | 41/67 [00:35<00:22,  1.15it/s, v_num=ea82]Epoch 41:  63%|██████▎   | 42/67 [00:36<00:21,  1.15it/s, v_num=ea82]Epoch 41:  63%|██████▎   | 42/67 [00:36<00:21,  1.15it/s, v_num=ea82]Epoch 41:  64%|██████▍   | 43/67 [00:37<00:20,  1.15it/s, v_num=ea82]Epoch 41:  64%|██████▍   | 43/67 [00:37<00:20,  1.15it/s, v_num=ea82]Epoch 41:  66%|██████▌   | 44/67 [00:38<00:19,  1.15it/s, v_num=ea82]Epoch 41:  66%|██████▌   | 44/67 [00:38<00:19,  1.15it/s, v_num=ea82]Epoch 41:  67%|██████▋   | 45/67 [00:39<00:19,  1.15it/s, v_num=ea82]Epoch 41:  67%|██████▋   | 45/67 [00:39<00:19,  1.15it/s, v_num=ea82]Epoch 41:  69%|██████▊   | 46/67 [00:39<00:18,  1.15it/s, v_num=ea82]Epoch 41:  69%|██████▊   | 46/67 [00:39<00:18,  1.15it/s, v_num=ea82]Epoch 41:  70%|███████   | 47/67 [00:40<00:17,  1.15it/s, v_num=ea82]Epoch 41:  70%|███████   | 47/67 [00:40<00:17,  1.15it/s, v_num=ea82]Epoch 41:  72%|███████▏  | 48/67 [00:41<00:16,  1.15it/s, v_num=ea82]Epoch 41:  72%|███████▏  | 48/67 [00:41<00:16,  1.15it/s, v_num=ea82]Epoch 41:  73%|███████▎  | 49/67 [00:42<00:15,  1.15it/s, v_num=ea82]Epoch 41:  73%|███████▎  | 49/67 [00:42<00:15,  1.15it/s, v_num=ea82]Epoch 41:  75%|███████▍  | 50/67 [00:43<00:14,  1.15it/s, v_num=ea82]Epoch 41:  75%|███████▍  | 50/67 [00:43<00:14,  1.15it/s, v_num=ea82]Epoch 41:  76%|███████▌  | 51/67 [00:44<00:13,  1.15it/s, v_num=ea82]Epoch 41:  76%|███████▌  | 51/67 [00:44<00:13,  1.15it/s, v_num=ea82]Epoch 41:  78%|███████▊  | 52/67 [00:45<00:12,  1.15it/s, v_num=ea82]Epoch 41:  78%|███████▊  | 52/67 [00:45<00:12,  1.15it/s, v_num=ea82]Epoch 41:  79%|███████▉  | 53/67 [00:45<00:12,  1.15it/s, v_num=ea82]Epoch 41:  79%|███████▉  | 53/67 [00:45<00:12,  1.15it/s, v_num=ea82]Epoch 41:  81%|████████  | 54/67 [00:46<00:11,  1.15it/s, v_num=ea82]Epoch 41:  81%|████████  | 54/67 [00:46<00:11,  1.15it/s, v_num=ea82]Epoch 41:  82%|████████▏ | 55/67 [00:47<00:10,  1.15it/s, v_num=ea82]Epoch 41:  82%|████████▏ | 55/67 [00:47<00:10,  1.15it/s, v_num=ea82]Epoch 41:  84%|████████▎ | 56/67 [00:48<00:09,  1.15it/s, v_num=ea82]Epoch 41:  84%|████████▎ | 56/67 [00:48<00:09,  1.15it/s, v_num=ea82]Epoch 41:  85%|████████▌ | 57/67 [00:49<00:08,  1.15it/s, v_num=ea82]Epoch 41:  85%|████████▌ | 57/67 [00:49<00:08,  1.15it/s, v_num=ea82]Epoch 41:  87%|████████▋ | 58/67 [00:50<00:07,  1.15it/s, v_num=ea82]Epoch 41:  87%|████████▋ | 58/67 [00:50<00:07,  1.15it/s, v_num=ea82]Epoch 41:  88%|████████▊ | 59/67 [00:51<00:06,  1.15it/s, v_num=ea82]Epoch 41:  88%|████████▊ | 59/67 [00:51<00:06,  1.15it/s, v_num=ea82]Epoch 41:  90%|████████▉ | 60/67 [00:52<00:06,  1.15it/s, v_num=ea82]Epoch 41:  90%|████████▉ | 60/67 [00:52<00:06,  1.15it/s, v_num=ea82]Epoch 41:  91%|█████████ | 61/67 [00:52<00:05,  1.15it/s, v_num=ea82]Epoch 41:  91%|█████████ | 61/67 [00:52<00:05,  1.15it/s, v_num=ea82]Epoch 41:  93%|█████████▎| 62/67 [00:53<00:04,  1.15it/s, v_num=ea82]Epoch 41:  93%|█████████▎| 62/67 [00:53<00:04,  1.15it/s, v_num=ea82]Epoch 41:  94%|█████████▍| 63/67 [00:54<00:03,  1.15it/s, v_num=ea82]Epoch 41:  94%|█████████▍| 63/67 [00:54<00:03,  1.15it/s, v_num=ea82]Epoch 41:  96%|█████████▌| 64/67 [00:55<00:02,  1.15it/s, v_num=ea82]Epoch 41:  96%|█████████▌| 64/67 [00:55<00:02,  1.15it/s, v_num=ea82]Epoch 41:  97%|█████████▋| 65/67 [00:56<00:01,  1.15it/s, v_num=ea82]Epoch 41:  97%|█████████▋| 65/67 [00:56<00:01,  1.15it/s, v_num=ea82]Epoch 41:  99%|█████████▊| 66/67 [00:57<00:00,  1.15it/s, v_num=ea82]Epoch 41:  99%|█████████▊| 66/67 [00:57<00:00,  1.15it/s, v_num=ea82]Epoch 41: 100%|██████████| 67/67 [00:57<00:00,  1.16it/s, v_num=ea82]Epoch 41: 100%|██████████| 67/67 [00:57<00:00,  1.16it/s, v_num=ea82]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/28 [00:00<?, ?it/s][A
Validation DataLoader 0:   4%|▎         | 1/28 [00:00<00:07,  3.83it/s][A
Validation DataLoader 0:   7%|▋         | 2/28 [00:00<00:07,  3.70it/s][A
Validation DataLoader 0:  11%|█         | 3/28 [00:00<00:07,  3.54it/s][A
Validation DataLoader 0:  14%|█▍        | 4/28 [00:01<00:06,  3.58it/s][A
Validation DataLoader 0:  18%|█▊        | 5/28 [00:01<00:06,  3.58it/s][A
Validation DataLoader 0:  21%|██▏       | 6/28 [00:01<00:06,  3.59it/s][A
Validation DataLoader 0:  25%|██▌       | 7/28 [00:01<00:05,  3.58it/s][A
Validation DataLoader 0:  29%|██▊       | 8/28 [00:02<00:05,  3.57it/s][A
Validation DataLoader 0:  32%|███▏      | 9/28 [00:02<00:05,  3.56it/s][A
Validation DataLoader 0:  36%|███▌      | 10/28 [00:02<00:05,  3.56it/s][A
Validation DataLoader 0:  39%|███▉      | 11/28 [00:03<00:04,  3.56it/s][A
Validation DataLoader 0:  43%|████▎     | 12/28 [00:03<00:04,  3.57it/s][A
Validation DataLoader 0:  46%|████▋     | 13/28 [00:03<00:04,  3.57it/s][A
Validation DataLoader 0:  50%|█████     | 14/28 [00:03<00:03,  3.56it/s][A
Validation DataLoader 0:  54%|█████▎    | 15/28 [00:04<00:03,  3.57it/s][A
Validation DataLoader 0:  57%|█████▋    | 16/28 [00:04<00:03,  3.56it/s][A
Validation DataLoader 0:  61%|██████    | 17/28 [00:04<00:03,  3.57it/s][A
Validation DataLoader 0:  64%|██████▍   | 18/28 [00:05<00:02,  3.57it/s][A
Validation DataLoader 0:  68%|██████▊   | 19/28 [00:05<00:02,  3.56it/s][A
Validation DataLoader 0:  71%|███████▏  | 20/28 [00:05<00:02,  3.56it/s][A
Validation DataLoader 0:  75%|███████▌  | 21/28 [00:05<00:01,  3.56it/s][A
Validation DataLoader 0:  79%|███████▊  | 22/28 [00:06<00:01,  3.56it/s][A
Validation DataLoader 0:  82%|████████▏ | 23/28 [00:06<00:01,  3.55it/s][A
Validation DataLoader 0:  86%|████████▌ | 24/28 [00:06<00:01,  3.56it/s][A
Validation DataLoader 0:  89%|████████▉ | 25/28 [00:07<00:00,  3.56it/s][A
Validation DataLoader 0:  93%|█████████▎| 26/28 [00:07<00:00,  3.56it/s][A
Validation DataLoader 0:  96%|█████████▋| 27/28 [00:07<00:00,  3.56it/s][A
Validation DataLoader 0: 100%|██████████| 28/28 [00:07<00:00,  3.57it/s][A
